Timestamp,Open,High,Low,Close,Volume_sum,SMA,Rolling_STD,Bollinger_Upper_2,Bollinger_Lower_2,Bollinger_Upper_3,Bollinger_Lower_3,Bollinger_Upper_4,Bollinger_Lower_4,RSI,Stochastic
1692953100,26083.0,26083.1,26073.7,26073.7,0.33387406000000003,26032.375,39.43604916423528,26111.24709832847,25953.50290167153,26150.683147492706,25914.066852507294,26190.119196656942,25874.630803343058,61.646951774340515,79.74397590361599
1692953400,26073.8,26073.8,26073.7,26073.7,0.20507195,26034.375,40.506554050578316,26115.388108101157,25953.361891898843,26155.894662151735,25912.855337848265,26196.401216202314,25872.348783797686,72.65415549597856,79.74397590361599
1692953700,26071.5,26071.6,26066.9,26070.0,2.43466098,26036.185,41.28088986953712,26118.746779739075,25953.623220260928,26160.02766960861,25912.34233039139,26201.30855947815,25871.06144052185,74.49147883452386,76.95783132530217
1692954000,26070.0,26082.9,26069.9,26082.8,1.1127761,26038.635000000002,42.56595223266462,26123.76690446533,25953.503095534674,26166.332856697994,25910.93714330201,26208.898808930662,25868.371191069342,75.69408067050753,86.59638554216914
1692954300,26082.9,26082.9,26082.8,26082.9,0.28913377,26041.090000000004,43.673922123894855,26128.437844247794,25953.742155752214,26172.111766371687,25910.06823362832,26215.785688495584,25866.394311504424,82.675814751287,86.5909090909113
1692954600,26082.9,26083.3,26082.8,26082.8,1.38361053,26044.010000000002,44.444796036619174,26132.89959207324,25955.120407926763,26177.34438810986,25910.675611890143,26221.789184146477,25866.230815853527,78.51590106007019,81.94726166328647
1692954900,26082.8,26083.2,26080.0,26083.2,3.83821292,26047.045000000002,44.96806439896346,26136.98112879793,25957.108871202076,26181.94919319689,25912.140806803112,26226.917257595855,25867.17274240415,78.57646229739228,82.35294117647254
1692955200,26083.2,26083.2,26083.1,26083.2,0.8172253899999999,26051.745000000003,43.49213449760505,26138.729268995212,25964.760731004793,26182.22140349282,25921.268596507187,26225.71353799042,25877.776462009584,76.34241245136141,79.55346650999047
1692955500,26083.2,26083.2,26083.1,26083.2,0.60835611,26056.859999999997,40.644082886492804,26138.148165772982,25975.571834227012,26178.792248659476,25934.927751340518,26219.436331545967,25894.283668454027,72.38873751135255,73.95209580838622
1692955800,26083.2,26096.2,26083.1,26096.1,1.3244111299999999,26062.43,37.76597048025731,26137.961940960515,25986.898059039486,26175.727911440772,25949.13208855923,26213.49388192103,25911.36611807897,72.36363636363504,91.63568773234189
1692956100,26096.2,26096.2,26096.1,26096.1,0.24841512,26068.805,31.301496096745606,26131.40799219349,26006.20200780651,26162.70948829024,25974.900511709762,26194.010984386983,25943.599015613017,46.28975265017618,87.42514970059581
1692956400,26096.1,26096.2,26096.1,26096.2,0.48928699999999997,26073.510000000002,27.600608307557437,26128.711216615116,26018.308783384888,26156.311824922675,25990.70817507733,26183.91243323023,25963.107566769773,46.384479717814614,87.98798798798772
1692956700,26096.2,26096.2,26096.1,26096.2,0.26591977,26078.215,22.297964858747605,26122.810929717496,26033.619070282504,26145.108894576242,26011.321105423758,26167.406859434992,25989.02314056501,64.46078431372227,100.0
1692957000,26096.2,26096.2,26096.1,26096.2,0.16691653,26082.250000000004,17.031626927258387,26116.31325385452,26048.186746145486,26133.34488078178,26031.155119218227,26150.376507709036,26014.12349229097,66.92111959287158,100.0
1692957300,26096.2,26096.2,26081.6,26081.6,3.4105051900000003,26084.635000000002,12.691450707168203,26110.01790141434,26059.252098585664,26122.709352121507,26046.560647878498,26135.400802828673,26033.86919717133,58.836689038027295,50.170648464155136
1692957600,26081.7,26081.7,26081.6,26081.7,0.34675939,26086.375,9.132122310536445,26104.639244621074,26068.110755378926,26113.77136693161,26058.97863306839,26122.903489242144,26049.846510757856,58.9285714285694,50.51194539249024
1692957900,26081.7,26081.7,26081.6,26081.6,1.64737916,26085.44,8.571458145304476,26102.58291629061,26068.29708370939,26111.15437443591,26059.725625564086,26119.725832581218,26051.15416741878,64.07766990290688,44.48669201519929
1692958200,26081.7,26081.7,26081.6,26081.7,0.42620466,26084.510000000002,7.853252762214978,26100.216505524433,26068.80349447557,26108.06975828665,26060.950241713355,26115.92301104886,26053.096988951143,48.07017543860003,10.493827160497847
1692958500,26081.7,26091.3,26081.7,26091.2,1.80809473,26084.85,7.9941755112788515,26100.838351022558,26068.86164897744,26108.832526533835,26060.86747346616,26116.826702045113,26052.873297954884,60.9498680738741,69.13580246913719
1692958800,26091.2,26091.2,26091.1,26091.2,0.60310154,26085.265000000003,8.102324227936366,26101.469648455877,26069.06035154413,26109.57197268381,26060.958027316196,26117.674296911748,26052.85570308826,61.11111111111005,69.13580246913719
1692959100,26091.2,26091.2,26091.1,26091.2,0.47496184,26086.14,7.723743297533068,26101.587486595065,26070.692513404934,26109.3112298926,26062.9687701074,26117.034973190133,26055.245026809866,60.6951871657729,65.75342465753937
1692959400,26091.2,26091.2,26091.1,26091.2,0.36580619999999997,26087.015,7.214771032576515,26101.444542065154,26072.585457934845,26108.65931309773,26065.370686902268,26115.874084130304,26058.155915869695,60.6951871657729,65.75342465753937
1692959700,26091.2,26095.4,26091.2,26095.4,1.38623857,26088.285,6.230424079499409,26100.745848159,26075.824151841,26106.9762722385,26069.5937277615,26113.206696317997,26063.363303682003,64.66346153845907,94.52054794521129
1692960000,26095.4,26095.4,26095.3,26095.4,0.88366711,26088.915,6.283418027248275,26101.481836054496,26076.348163945506,26107.765254081747,26070.064745918255,26114.048672108995,26063.781327891007,48.78048780488361,94.52054794521129
1692960300,26095.4,26096.2,26095.3,26096.1,1.16386038,26089.575,6.311549563667103,26102.198099127334,26076.951900872667,26108.509648691,26070.640351309,26114.82119825467,26064.32880174533,50.0,99.31506849313584
1692960600,26096.2,26096.2,26096.1,26096.2,0.73292763,26090.245000000003,6.265567979453726,26102.77613595891,26077.713864041096,26109.041703938365,26071.44829606164,26115.307271917816,26065.18272808219,50.0,100.0
1692960900,26096.1,26096.2,26096.1,26096.2,0.56369874,26090.895,6.169831098933728,26103.23466219787,26078.555337802132,26109.404493296803,26072.3855067032,26115.574324395737,26066.215675604264,50.0,100.0
1692961200,26096.2,26103.8,26096.1,26103.7,22.92839957,26091.92,6.517232218463652,26104.954464436927,26078.88553556307,26111.47169665539,26072.368303344607,26117.988928873852,26065.851071126144,60.16260162601385,99.54954954955612
1692961500,26103.8,26103.8,26103.7,26103.8,0.41358807999999997,26092.95,6.692061282627748,26106.334122565255,26079.565877434747,26113.026183847884,26072.873816152118,26119.718245130513,26066.18175486949,99.55357142856178,100.0
1692961800,26103.8,26103.8,26096.4,26096.5,1.96922864,26092.97,6.702560390581603,26106.375120781166,26079.564879218837,26113.077681171744,26072.862318828258,26119.780241562326,26066.159758437676,74.99999999999693,67.11711711712147
1692962100,26096.5,26096.5,26096.3,26096.4,0.28186895,26092.985,6.71026511358962,26106.40553022718,26079.56446977282,26113.11579534077,26072.85420465923,26119.826060454358,26066.143939545644,75.00000000000614,66.66666666667759
1692962400,26096.4,26096.4,26096.1,26096.2,0.74036585,26092.985,6.71026511358962,26106.40553022718,26079.56446977282,26113.11579534077,26072.85420465923,26119.826060454358,26066.143939545644,74.41077441077681,65.6108597285111
1692962700,26096.2,26097.0,26096.1,26096.9,1.70896009,26093.02,6.729714156745511,26106.47942831349,26079.56057168651,26113.209142470238,26072.830857529763,26119.93885662698,26066.10114337302,63.6363636363668,45.66929133860298
1692963000,26097.0,26097.0,26093.0,26096.9,13.139748899999999,26093.055,6.748916092305162,26106.55283218461,26079.55716781539,26113.301748276917,26072.808251723083,26120.05066436922,26066.05933563078,63.6363636363668,45.66929133860298
1692963300,26097.0,26097.0,26096.9,26097.0,1.10472636,26093.825,6.2319106641741175,26106.288821328348,26081.361178671654,26112.520731992525,26075.129268007477,26118.7526426567,26068.897357343303,63.809523809524464,46.456692913394626
1692963600,26097.0,26097.0,26091.1,26091.1,2.23385561,26094.295000000002,5.590826603034879,26105.47665320607,26083.113346793933,26111.067479809106,26077.522520190898,26116.65830641214,26071.931693587863,49.81412639404797,0.0
1692963900,26091.1,26091.2,26085.1,26085.1,2.22412845,26094.47,5.214665554189061,26104.89933110838,26084.040668891623,26110.113996662567,26078.826003337435,26115.328662216758,26073.611337783244,32.05574912891298,0.0
1692964200,26085.2,26085.2,26085.1,26085.1,0.94895275,26094.64,4.816681539460315,26104.27336307892,26085.00663692108,26109.09004461838,26080.18995538162,26113.906726157842,26075.373273842157,32.05574912891298,0.0
1692964500,26085.2,26085.2,26085.1,26085.2,1.6959506,26094.34,5.212777822957961,26104.765555645918,26083.914444354083,26109.978333468873,26078.701666531128,26115.19111129183,26073.48888870817,30.60498220641108,0.5347593583004219
1692964800,26085.2,26093.9,26085.1,26093.8,4.17847595,26094.469999999998,5.162526921040801,26104.795053842077,26084.144946157918,26109.95758076312,26078.982419236876,26115.12010768416,26073.819892315834,46.72131147540772,46.524064171125076
1692965100,26093.9,26103.8,26093.8,26103.7,1.69563311,26095.095,5.491953444042246,26106.078906888084,26084.11109311192,26111.57086033213,26078.619139667873,26117.06281377617,26073.12718622383,58.06451612903226,99.46524064171903
1692965400,26103.8,26103.8,26103.7,26103.8,0.50199561,26095.725,5.738776231177926,26107.202552462353,26084.247447537644,26112.94132869353,26078.508671306467,26118.68010492471,26072.769895075286,50.12787723784981,100.0
1692965700,26103.8,26114.6,26103.7,26112.7,2.50377041,26096.59,6.877951041282827,26110.345902082565,26082.834097917435,26117.223853123847,26075.956146876153,26124.101804165133,26069.078195834867,59.29018789144174,93.5593220339057
1692966000,26112.7,26120.3,26112.6,26120.2,2.59987008,26097.83,8.657464075034362,26115.14492815007,26080.51507184993,26123.802392225105,26071.8576077749,26132.45985630014,26063.200143699865,74.63617463617427,99.71590909091323
1692966300,26120.3,26120.9,26113.0,26113.1,3.20298697,26098.68,9.290096594591207,26117.260193189184,26080.099806810817,26126.550289783772,26070.80971021623,26135.840386378364,26061.519613621636,65.15426497277252,78.21229050278694
1692966600,26113.1,26113.1,26112.6,26112.7,1.0420729,26099.504999999997,9.778089093263366,26119.061178186523,26079.948821813472,26128.83926727979,26070.170732720206,26138.61735637305,26060.392643626943,64.91862567811856,77.09497206703894
1692966900,26112.7,26112.7,26112.6,26112.7,0.2555654,26100.33,10.172672370518605,26120.675344741037,26079.984655258966,26130.84801711156,26069.811982888445,26141.020689482077,26059.639310517927,64.46886446886322,77.09497206703894
1692967200,26112.7,26112.7,26112.6,26112.7,2.15328081,26100.780000000002,10.522637251985142,26121.82527450397,26079.734725496033,26132.34791175596,26069.212088244047,26142.870549007945,26058.68945099206,64.46886446886322,77.09497206703894
1692967500,26112.7,26112.7,26112.6,26112.7,0.83337935,26101.225000000002,10.840463915108344,26122.90592783022,26079.544072169785,26133.746391745328,26068.703608254677,26144.586855660436,26057.863144339568,64.40366972477034,77.09497206703894
1692967800,26112.7,26112.7,26112.6,26112.7,3.66271423,26102.034999999996,11.071598325161803,26124.17819665032,26079.891803349674,26135.249794975483,26068.82020502451,26146.321393300645,26057.748606699348,72.22222222222346,77.09497206703894
1692968100,26112.7,26112.7,26112.6,26112.6,0.69873684,26102.845,11.229119804285757,26125.303239608573,26080.38676039143,26136.532359412857,26069.157640587146,26147.761479217144,26057.928520782858,82.20140515222153,76.81564245809432
1692968400,26112.7,26147.3,26112.6,26137.4,3.47342329,26104.905,13.496177821500952,26131.897355643,26077.912644357,26145.393533464503,26064.416466535495,26158.889711286003,26050.920288713995,88.74074074073872,84.08360128617733
1692968700,26137.4,26152.8,26133.3,26133.3,2.69320823,26106.725,14.75544056664934,26136.235881133296,26077.2141188667,26150.991321699945,26062.458678300052,26165.746762266597,26047.7032377334,83.63636363635919,71.19645494830164
1692969000,26133.4,26165.8,26125.6,26165.8,11.05870186,26110.170000000002,19.591488484870926,26149.352976969745,26070.98702303026,26168.944465454613,26051.39553454539,26188.535953939485,26031.80404606052,87.73584905660032,100.0
1692969300,26165.8,26165.8,26165.7,26165.8,3.45741359,26113.61,22.915494643081416,26159.440989286162,26067.77901071384,26182.356483929245,26044.863516070756,26205.271978572327,26021.948021427674,86.31578947368027,100.0
1692969600,26165.8,26165.8,26134.5,26156.0,1.56212874,26116.855,24.1234647725379,26165.101929545075,26068.608070454924,26189.225394317615,26044.484605682384,26213.34885909015,26020.36114090985,77.4159663865527,84.21900161030676
1692969900,26156.0,26168.1,26143.5,26168.1,3.52164135,26121.004999999997,25.4745585158859,26171.954117031768,26070.055882968227,26197.428675547657,26044.581324452338,26222.903234063542,26019.106765936453,78.15040650406247,100.0
1692970200,26165.2,26205.7,26165.2,26205.5,11.47268377,26127.025,30.310270536575782,26187.645541073154,26066.40445892685,26217.95581160973,26036.094188390274,26248.266082146303,26005.7839178537,83.2424006235366,99.78517722878547
1692970500,26209.6,26209.9,26159.9,26159.9,1.8218713,26130.760000000002,29.476099149193765,26189.712198298388,26071.807801701616,26219.188297447585,26042.33170255242,26248.664396596778,26012.855603403226,64.0287769784179,48.61253854059763
1692970800,26159.9,26188.4,26159.8,26161.7,23.853227739999998,26134.155000000002,28.89972636913775,26191.95445273828,26076.355547261726,26220.854179107417,26047.45582089259,26249.753905476555,26018.55609452345,64.56599286563576,50.46248715313537
1692971100,26161.7,26161.7,26123.1,26123.1,8.14947866,26135.125,28.139294028485786,26191.40358805697,26078.84641194303,26219.542882085458,26050.707117914542,26247.682176113944,26022.567823886056,52.5145067698253,10.791366906474497
1692971400,26118.1,26118.4,26070.0,26070.0,5.49873022,26133.435,30.99020685721771,26195.415413714436,26071.454586285567,26226.405620571655,26040.464379428347,26257.39582742887,26009.474172571132,41.785302039245884,0.0
1692971700,26070.1,26070.1,26058.4,26065.1,6.89041434,26131.055,34.3158007951298,26199.68660159026,26062.42339840974,26234.00240238539,26028.10759761461,26268.31820318052,25993.79179681948,41.012084592144824,4.422442244222501
1692972000,26065.1,26118.5,26039.5,26051.6,18.41560923,26127.625,38.616793115519435,26204.85858623104,26050.39141376896,26243.475379346557,26011.774620653443,26282.09217246208,25973.15782753792,39.022637441609646,7.100938967135235
1692972300,26044.9,26051.7,26006.0,26006.1,5.01482775,26122.275,47.1943225287525,26216.663645057506,26027.886354942497,26263.85796758626,25980.692032413743,26311.05229011501,25933.497709884992,33.54958294717353,0.04904364884676022
1692972600,26006.0,26103.4,26006.0,26100.3,15.22692351,26121.655,47.40769951901025,26216.47039903802,26026.83960096198,26263.87809855703,25979.431901442968,26311.28579807604,25932.02420192396,45.28109895700814,46.248160863167534
1692972900,26093.6,26281.5,26086.3,26110.1,25.35907622,26121.525,47.4371037879636,26216.399207575927,26026.650792424076,26263.83631136389,25979.21368863611,26311.273415151856,25931.776584848147,47.0912738214643,37.785843920144664
1692973200,26100.6,26114.1,26062.3,26062.3,4.64306954,26119.004999999997,49.23520857230585,26217.475417144607,26020.534582855387,26266.710625716914,25971.29937428308,26315.94583428922,25922.064165710774,37.50301859454233,20.435571687840024
1692973500,26062.4,26084.2,26032.4,26047.4,20.17212481,26115.739999999998,51.774982782284255,26219.289965564567,26012.19003443543,26271.06494834685,25960.415051653144,26322.839931129136,25908.64006887086,36.200466200466344,15.027223230490547
1692973800,26047.4,26049.5,26037.7,26047.9,11.71079078,26112.5,53.95680533635981,26220.41361067272,26004.58638932728,26274.37041600908,25950.62958399092,26328.32722134544,25896.67277865456,37.12175363354785,15.208711433757335
1692974100,26047.9,26058.4,26006.5,26006.5,13.88111044,26107.195,58.93284737733755,26225.060694754673,25989.329305245326,26283.99354213201,25930.396457867988,26342.92638950935,25871.46361049065,32.00445434298457,0.18148820326678766
1692974400,26005.9,26005.9,25899.3,25899.4,30.28555363,26095.295000000002,74.48869553937955,26244.27239107876,25946.317608921243,26318.761086618142,25871.82891338186,26393.24978215752,25797.340217842484,20.49354154617309,0.026164311879168654
1692974700,25899.4,25932.0,25871.5,25878.1,20.89516043,26082.534999999996,88.22688619331939,26258.988772386634,25906.08122761336,26347.215658579953,25817.85434142004,26435.442544773272,25729.62745522672,21.500809061488468,1.6097560975606207
1692975000,25878.1,25900.0,25844.0,25844.1,20.41634088,26066.45,100.69216506394001,26267.83433012788,25865.06566987212,26368.52649519182,25764.37350480818,26469.21866025576,25663.681339744242,19.844284086593163,0.02285714285681024
1692975300,25844.1,25848.7,25778.0,25818.1,31.71447332,26049.065,112.01547484728964,26273.09594969458,25825.034050305418,26385.11142454187,25713.01857545813,26497.126899389157,25601.00310061084,20.330739299610897,7.964250248261876
1692975600,25818.1,25880.3,25800.1,25880.3,7.98168733,26035.28,115.08529376990721,26265.450587539814,25805.109412460184,26380.53588130972,25690.02411869028,26495.62117507963,25574.93882492037,31.86771171860066,20.317775571002837
1692975900,25880.2,25945.9,25880.2,25935.0,5.05293823,26023.625,112.70502195414717,26249.035043908294,25798.214956091706,26361.740065862443,25685.509934137557,26474.445087816588,25572.804912183412,38.64548786873816,31.181727904667326
1692976200,25933.3,26021.0,25928.5,25944.1,6.26000477,26010.555,105.42526150386576,26221.405523007732,25799.70447699227,26326.830784511596,25694.279215488405,26432.256046015464,25588.853953984537,40.5452946350044,32.98907646474649
1692976500,25944.1,25944.1,25918.9,25944.1,10.02939957,25999.765,100.25207321652309,26200.269146433046,25799.260853566953,26300.52121964957,25699.00878035043,26400.77329286609,25598.756707133907,44.072657743785854,32.98907646474649
1692976800,25944.1,25954.8,25901.0,25934.3,3.80106701,25988.394999999997,93.59382275500508,26175.582645510007,25801.207354489987,26269.176468265014,25707.61353173498,26362.770291020017,25614.019708979977,31.07615139078881,31.04270109235338
1692977100,25934.3,26000.0,25934.2,25987.0,3.26589324,25981.59,88.06893771060413,26157.72787542121,25805.45212457879,26245.796813131812,25717.38318686819,26333.865750842415,25629.314249157585,37.217030114226525,62.18387384706959
1692977400,25987.0,25987.0,25934.2,25935.2,2.61343821,25974.85,86.08250937939268,26147.015018758782,25802.684981241215,26233.097528138176,25716.60247186182,26319.18003751757,25630.519962482427,36.91040164778594,51.338994121489335
1692977700,25935.2,25990.9,25935.1,25980.4,2.9132471300000002,25970.615,83.45209956048596,26137.519199120972,25803.71080087903,26220.97129868146,25720.258701318544,26304.423398241946,25636.806601758057,43.50523458704928,72.18259629101298
1692978000,25980.4,25980.4,25963.5,25963.6,15.82804844,25966.215,81.24823738979222,26128.711474779586,25803.718525220414,26209.959712169377,25722.470287830623,26291.207949559168,25641.222050440832,42.07855666228134,66.19115549215321
1692978300,25963.6,25963.6,25935.2,25935.3,5.22384853,25962.675,80.96085392596696,26124.59670785193,25800.753292148067,26205.5575617779,25719.7924382221,26286.518415703868,25638.83158429613,43.140655105973,64.73251028806555
1692978600,25935.3,25935.3,25934.2,25934.3,2.26765891,25954.375,74.34812760889285,26103.071255217787,25805.678744782213,26177.41938282668,25731.33061717332,26251.767510435573,25656.982489564427,54.226204892225404,64.32098765432069
1692978900,25934.3,25934.3,25903.5,25921.0,3.14810526,25944.92,64.92948077480087,26074.7789615496,25815.061038450396,26139.7084423244,25750.131557675595,26204.637923099202,25685.202076900794,55.29760434675245,58.8477366255144
1692979200,25921.0,25941.0,25916.3,25919.6,5.40403375,25937.785,58.9137574407766,26055.61251488155,25819.957485118448,26114.52627232233,25761.04372767767,26173.440029763107,25702.129970236892,60.13967230727899,58.271604938271004
1692979500,25919.6,25922.0,25919.6,25922.0,1.36953408,25931.515,53.01104428127011,26037.537088562538,25825.49291143746,26090.54813284381,25772.481867156188,26143.55917712508,25719.47082287492,64.8981932893605,55.18334087822574
1692979800,25922.0,25938.0,25921.9,25937.9,1.11811382,25926.015,45.47037526035175,26016.9557505207,25835.074249479298,26062.426125781054,25789.603874218945,26107.896501041407,25744.133498958592,59.52380952380973,40.980113636364365
1692980100,25937.9,25938.0,25937.9,25938.0,0.65503782,25922.59,41.49491915633727,26005.579838312675,25839.600161687325,26047.07475746901,25798.10524253099,26088.56967662535,25756.61032337465,50.60532687651332,30.833333333333336
1692980400,25938.0,25970.0,25938.0,25970.0,2.77571402,25926.12,42.411177771920244,26010.94235554384,25841.297644456157,26053.35353331576,25798.88646668424,26095.76471108768,25756.47528891232,54.78389360916162,69.6969696969697
1692980700,25970.0,26007.1,25969.9,26002.2,3.2183153,25932.325,44.06195249754651,26020.448904995093,25844.201095004908,26064.51085749264,25800.13914250736,26108.572809990186,25756.077190009815,59.590623968306566,95.38171536286721
1692981000,26002.3,26011.2,26002.2,26011.2,5.7344729,25940.68,42.25807428298679,26025.196148565974,25856.163851434027,26067.45422284896,25813.90577715104,26109.712297131948,25771.647702868053,62.7275736511089,100.0
