Timestamp,Open,High,Low,Close,Volume_sum,SMA,Rolling_STD,Bollinger_Upper_2,Bollinger_Lower_2,Bollinger_Upper_3,Bollinger_Lower_3,Bollinger_Upper_4,Bollinger_Lower_4,RSI,Stochastic
1692981300,26011.2,26011.2,25966.6,25973.4,7.38064485,25948.445,31.429109453715856,26011.303218907433,25885.586781092567,26042.732328361148,25854.15767163885,26074.161437814862,25822.728562185137,47.63231197771617,64.90250696378921
1692981600,25973.4,25974.0,25921.9,25922.0,8.3346365,25950.530000000002,27.849824718354853,26006.22964943671,25894.830350563294,26034.079474155067,25866.980525844938,26061.929298873423,25839.13070112658,47.6987447698744,17.1773444753945
1692981900,25922.0,25922.0,25919.6,25919.6,2.40023341,25949.760000000002,28.506940983057508,26006.773881966117,25892.746118033887,26035.280822949175,25864.23917705083,26063.787763932232,25835.73223606777,37.540983606557155,14.948932219125751
1692982200,25919.6,25928.6,25914.3,25914.3,83.38343409,25948.269999999997,29.577055474258035,26007.424110948512,25889.11588905148,26037.00116642277,25859.538833577222,26066.57822189703,25829.961778102963,39.39784946236591,10.027855153202598
1692982500,25914.3,25915.6,25910.6,25915.6,77.21225981,25946.845,30.461856649379808,26007.76871329876,25885.921286701243,26038.23056994814,25855.459430051862,26068.69242659752,25824.99757340248,45.20681265206804,11.23491179201343
1692982800,25915.6,25943.6,25915.5,25943.6,5.70445017,25947.31,30.330979472982964,26007.971958945967,25886.648041054035,26038.30293841895,25856.317061581052,26068.633917891933,25825.98608210807,51.99999999999981,37.233054781799694
1692983100,25943.6,25955.1,25927.5,25955.1,2.5713347,25945.715,28.940870299375323,26003.59674059875,25887.83325940125,26032.537610898125,25858.892389101875,26061.4784811975,25829.9515188025,57.39055049848242,44.23459244532707
1692983400,25955.1,25966.2,25941.1,25966.2,3.31118722,25947.265,29.177249157898668,26005.6194983158,25888.9105016842,26034.796747473694,25859.733252526305,26063.973996631594,25830.556003368405,59.69217970049941,55.2683896620288
1692983700,25966.8,25969.5,25937.0,25937.0,2.16166494,25945.094999999998,28.180050334290762,26001.45510066858,25888.734899331415,26029.63515100287,25860.554848997126,26057.815201337162,25832.374798662833,52.80688622754486,26.24254473161122
1692984000,25937.0,25937.0,25915.5,25915.6,4.35124067,25942.695,28.562497955794687,25999.81999591159,25885.57000408841,26028.382493867382,25857.007506132617,26056.944991823177,25828.445008176823,45.91125779244544,4.970178926441244
1692984300,25915.5,25915.6,25902.1,25902.4,17.97011646,25941.05,29.925688665532313,26000.901377331065,25881.198622668933,26030.827065996597,25851.272934003402,26060.752754662128,25821.34724533787,43.77186843946848,0.2749770852455586
1692984600,25902.4,25905.7,25900.1,25900.1,1.6519749799999999,25939.34,31.27824870587232,26001.896497411744,25876.783502588256,26033.174746117616,25845.505253882384,26064.45299482349,25814.22700517651,36.35298711440846,0.0
1692984900,25900.1,25900.2,25865.0,25865.1,13.54741348,25936.545000000002,35.248911517365734,26007.04282303473,25866.047176965272,26042.2917345521,25830.798265447906,26077.540646069465,25795.54935393054,23.522595596755593,0.06839945280338187
1692985200,25865.1,25865.1,25851.7,25855.1,9.51792481,25933.32,39.56697985363628,26012.453959707273,25854.186040292727,26052.02093956091,25814.61906043909,26091.587919414545,25775.052080585454,19.969218930357997,2.131661442004901
1692985500,25855.1,25855.1,25829.7,25840.2,7.38709828,25929.23,44.694284339642614,26018.618568679285,25839.841431320714,26063.312853018928,25795.14714698107,26108.00713735857,25750.45286264143,21.89873417721546,7.276507276507313
1692985800,25840.2,25902.2,25840.2,25899.6,9.10138656,25927.315,45.12172163336804,26017.558443266735,25837.071556733263,26062.680164900103,25791.949835099895,26107.80188653347,25746.828113466527,45.42857142857113,49.9999999999987
1692986100,25899.7,25899.7,25866.6,25871.7,1.25149686,25924.0,46.703149899418925,26017.406299798837,25830.593700201163,26064.109449698255,25783.890550301745,26110.812599597677,25737.187400402323,41.146025878003975,30.04291845493578
1692986400,25871.7,25892.3,25871.3,25883.6,27.65998526,25919.68,46.217684015869786,26012.11536803174,25827.24463196826,26058.33305204761,25781.026947952392,26104.55073606348,25734.80926393652,44.46048357993481,38.55507868383269
1692986700,25883.6,25889.3,25875.9,25875.9,3.18354964,25913.364999999998,42.855304590917136,25999.075609181833,25827.654390818163,26041.93091377275,25784.799086227245,26084.786218363668,25741.943781636328,42.99823633157,33.047210300429875
1692987000,25875.9,25886.2,25871.6,25885.5,1.98848837,25907.079999999998,36.49780959543325,25980.075619190866,25834.08438080913,26016.573428786298,25797.5865712137,26053.07123838173,25761.088761618266,39.04187099207838,39.91416309012844
1692987300,25885.5,25939.8,25885.4,25936.1,1.7609466299999998,25905.215,33.78255973289463,25972.780119465788,25837.649880534213,26006.562679198683,25803.867320801317,26040.34523893158,25770.08476106842,46.87705456936216,76.1087267525024
1692987600,25936.1,25956.6,25936.0,25951.7,3.28587128,25906.699999999997,35.18296537577399,25977.065930751545,25836.33406924845,26012.24889612732,25801.151103872675,26047.431861503093,25765.9681384969,47.65144152899248,87.26752503576584
1692987900,25951.7,25951.7,25939.2,25945.8,2.61847903,25908.010000000002,36.16268649780016,25980.335372995603,25835.6846270044,26016.498059493402,25799.521940506602,26052.6607459912,25763.359254008803,51.54169586545192,91.4893617021281
1692988200,25945.8,25978.7,25945.8,25976.2,5.08680117,25911.105,39.24671592028662,25989.59843184057,25832.611568159427,26028.845147760858,25793.36485223914,26068.091863681148,25754.11813631885,60.292119565218094,98.3221476510067
1692988500,25976.2,25997.3,25971.7,25971.8,14.591853030000001,25913.915,41.530930452036834,25996.976860904073,25830.85313909593,26038.50779135611,25789.32220864389,26080.03872180815,25747.791278191853,62.14985994397743,84.78520286396169
1692988800,25971.8,25983.5,25971.7,25980.4,2.88114045,25915.754999999997,43.67517029161341,26003.105340583224,25828.40465941677,26046.780510874836,25784.72948912516,26090.45568116645,25741.054318833543,63.75471051730121,89.9164677804308
1692989100,25980.4,25988.3,25979.6,25988.3,0.93083375,25917.415,45.82720721420939,26009.06941442842,25825.76058557158,26054.89662164263,25779.93337835737,26100.723828856837,25734.106171143165,73.26283987915492,94.6300715990453
1692989400,25988.3,26015.4,25988.3,26014.5,5.4170449000000005,25919.829999999998,49.646859231782436,26019.123718463565,25820.53628153643,26068.770577695344,25770.88942230465,26118.417436927128,25721.24256307287,78.3629893238444,99.51534733440955
1692989700,26014.8,26048.4,26014.8,26037.6,20.16047519,25924.86,56.14846297752384,26037.15692595505,25812.563074044952,26093.30538893257,25756.41461106743,26149.453851910097,25700.266148089904,84.12863070539458,94.8126801152724
1692990000,26037.6,26044.2,26014.4,26014.4,1.92386909,25929.8,59.53501402316507,26048.87002804633,25810.729971953668,26108.405042069495,25751.194957930504,26167.94005609266,25691.65994390734,72.68774703557435,81.2981298129816
1692990300,26014.4,26045.8,26014.4,26031.8,2.50356806,25936.27,63.31207667288517,26062.89415334577,25809.64584665423,26126.206230018655,25746.333769981346,26189.51830669154,25683.02169330846,83.0103092783512,90.6267645398069
1692990600,26031.8,26031.8,26018.0,26018.2,2.97292023,25942.175,65.23917030517052,26072.65334061034,25811.696659389658,26137.89251091551,25746.45748908449,26203.131681220682,25681.218318779316,77.55937755937875,82.91855203619896
1692990900,26018.2,26027.0,26018.2,26018.9,1.10404779,25949.864999999998,64.73845578863128,26079.34191157726,25820.388088422736,26144.080367365892,25755.649632634104,26208.818823154525,25690.91117684547,80.14333895446917,83.31447963800932
1692991200,26019.0,26019.2,26018.2,26018.2,1.98152444,25958.02,62.4033872225215,26082.826774445042,25833.21322555496,26145.230161667565,25770.809838332436,26207.633548890088,25708.406451109913,79.0626368812968,81.47239263803637
1692991500,26018.3,26018.3,26005.8,26008.9,5.81288803,25966.454999999998,56.788485443347504,26080.031970886692,25852.878029113304,26136.820456330042,25796.089543669954,26193.60894177339,25739.301058226607,69.46524064171201,64.85765124555206
1692991800,26008.8,26013.0,25981.0,25981.6,5.43158631,25970.555,54.62662234133633,26079.808244682674,25861.301755317327,26134.43486702401,25806.67513297599,26189.061489365347,25752.048510634653,57.52390538500194,38.82783882783657
1692992100,25981.6,25981.6,25960.0,25960.1,3.04927036,25974.975,49.54719042437565,26074.06938084875,25875.88061915125,26123.616571273127,25826.33342872687,26173.163761697502,25776.786238302495,53.336444237050706,13.937621832357669
1692992400,25960.1,25960.1,25960.0,25960.1,1.01677266,25978.8,44.85228387075793,26068.504567741515,25889.095432258484,26113.356851612272,25844.243148387726,26158.20913548303,25799.39086451697,45.62262098966765,0.11312217194405336
1692992700,25960.1,25960.1,25960.0,25960.1,1.78603592,25983.010000000002,38.13384875743185,26059.277697514866,25906.742302485138,26097.4115462723,25868.608453727706,26135.54539502973,25830.474604970274,46.740947075208645,0.11312217194405336
1692993000,25960.1,25960.1,25939.3,25940.0,10.51316481,25985.735,32.30020816295899,26050.335416325917,25921.134583674084,26082.635624488878,25888.834375511124,26114.935832651838,25856.534167348163,39.42408376963272,0.6416131989007456
1692993300,25940.0,25958.6,25939.9,25956.4,4.22385567,25986.75,30.949083822881462,26048.648167645762,25924.851832354238,26079.597251468644,25893.902748531356,26110.546335291525,25862.953664708475,42.00501253132872,15.673693858846782
1692993600,25956.4,25958.6,25942.4,25958.5,6.04895663,25987.090000000004,30.578903976812427,26048.24780795363,25925.932192046377,26078.82671193044,25895.353288069567,26109.405615907253,25864.774384092754,34.03648802736549,17.598533455545688
1692993900,25958.6,25987.0,25958.5,25985.8,4.31516664,25989.09,29.003736601413355,26047.097473202826,25931.082526797174,26076.10120980424,25902.07879019576,26105.104946405652,25873.075053594348,35.57906458797308,43.66197183098591
1692994200,25985.7,25999.0,25975.6,25999.0,3.2716019,25990.230000000003,28.918380605493212,26048.06676121099,25932.393238789016,26076.985141816484,25903.474858183523,26105.903522421977,25874.55647757803,45.4599056603769,56.05633802816969
1692994500,25999.0,25999.0,25998.9,25999.0,4.9047931700000005,25991.59,28.64431421493913,26048.878628429877,25934.301371570124,26077.522942644817,25905.657057355183,26106.167256859757,25877.012743140243,39.224704336399775,64.54054054054133
1692994800,25999.0,26004.3,25999.0,26002.9,2.52160561,25992.715,28.62353236875593,26049.962064737512,25935.467935262488,26078.585597106267,25906.844402893734,26107.209129475024,25878.220870524976,44.63157894736881,72.51995438996768
1692995100,26002.9,26002.9,25996.9,25996.9,2.02832719,25993.145,28.618313514655494,26050.38162702931,25935.90837297069,26078.999940543967,25907.290059456034,26107.618254058623,25878.671745941378,42.55751014884994,72.09011264080242
1692995400,25997.0,25997.0,25995.0,25995.0,2.38686419,25992.170000000002,28.181313330905866,26048.532626661814,25935.80737333819,26076.71393999272,25907.626060007286,26104.895253323626,25879.444746676378,42.21476510067109,70.50632911392498
1692995700,25995.1,26011.3,25995.0,26011.2,4.73416029,25990.85,26.510127161281776,26043.870254322563,25937.829745677434,26070.380381483843,25911.319618516154,26096.890508645127,25884.80949135487,50.737652341244136,97.55766621438364
1692996000,26011.2,26011.2,26011.1,26011.1,0.95639488,25990.685,26.36571288229343,26043.41642576459,25937.953574235413,26069.782138646882,25911.58786135312,26096.147851529175,25885.222148470828,61.46076146076107,99.72222222222122
1692996300,26011.2,26014.5,26011.1,26014.0,1.18850705,25989.795,25.178488625724654,26040.151977251448,25939.43802274855,26065.330465877174,25914.259534122823,26090.508954502897,25889.0810454971,74.47774750227003,99.33510638297874
1692996600,26013.9,26030.1,26009.3,26030.1,1.81698014,25990.390000000003,26.0118778536987,26042.4137557074,25938.366244292607,26068.4256335611,25912.354366438907,26094.4375114148,25886.342488585207,77.73375594294674,100.0
1692996900,26030.1,26066.3,26030.1,26055.1,5.67027321,25992.2,29.168097208061255,26050.536194416123,25933.86380558388,26079.704291624184,25904.695708375817,26108.872388832246,25875.527611167756,81.41534391534302,91.18110236220414
1692997200,26050.3,26050.3,26030.0,26030.0,0.75510869,25992.79,29.833448201323005,26052.456896402648,25933.123103597354,26082.29034460397,25903.28965539603,26112.123792805294,25873.456207194708,78.80921895006321,71.28164556962034
1692997500,26030.1,26041.0,26030.0,26030.1,2.53567045,25993.85,30.797035058965196,26055.44407011793,25932.255929882067,26086.241105176894,25901.458894823103,26117.038140235858,25870.66185976414,76.34024303073492,70.78288942695612
1692997800,26030.0,26038.5,26030.0,26038.5,2.7861005000000003,25996.695,32.20196912910099,26061.0989382582,25932.2910617418,26093.300907387304,25900.089092612696,26125.502876516402,25867.887123483597,77.35978112175022,74.21150278293186
1692998100,26038.5,26038.5,26031.3,26032.5,1.05144653,26000.315,31.939981132414154,26064.194962264828,25936.43503773517,26096.134943397243,25904.495056602755,26128.074924529654,25872.555075470344,68.69495596477135,62.7342888643892
1692998400,26032.5,26050.0,26032.5,26038.7,4.65717855,26004.245,31.564761748074343,26067.374523496146,25941.115476503852,26098.93928524422,25909.550714755776,26130.504046992297,25877.9859530077,66.83630195080535,61.29032258064681
1692998700,26037.5,26037.7,26030.0,26030.0,2.70360638,26007.739999999998,30.262525027743973,26068.265050055485,25947.21494994451,26098.52757508323,25916.952424916766,26128.790100110975,25886.68989988902,62.24328593996784,49.088359046283806
1692999000,26030.1,26030.1,26030.0,26030.1,1.83240801,26012.245000000003,26.062626498536975,26064.370252997076,25960.11974700293,26090.432879495613,25934.057120504393,26116.49550599415,25907.994494005856,61.074918566773796,49.22861150069973
1692999300,26030.1,26050.0,26030.0,26046.5,2.45582821,26016.75,23.569371293273825,26063.888742586547,25969.611257413453,26087.45811387982,25946.04188612018,26111.027485173094,25922.472514826906,68.61861861861746,72.23001402524618
1692999600,26046.4,26046.7,26032.5,26032.5,5.45533101,26020.45,19.37984574383902,26059.20969148768,25981.690308512323,26078.589537231517,25962.310462768484,26097.969382975356,25942.930617024645,62.90433585684764,52.59467040673266
1692999900,26032.6,26032.6,26032.5,26032.6,0.92407632,26022.79,17.731147141393922,26058.25229428279,25987.327705717213,26075.98344142418,25969.59655857582,26093.714588565577,25951.865411434424,58.28173374612914,40.877192982454865
1693000200,26032.5,26040.0,26032.5,26040.0,2.57033859,26024.84,17.19799253898097,26059.23598507796,25990.44401492204,26076.433977616944,25973.246022383057,26093.631970155922,25956.048029844078,60.586080586081124,53.85964912280829
1693000500,26040.0,26050.0,26039.9,26050.0,7.25928087,26027.39,16.944053451606017,26061.27810690321,25993.50189309679,26078.222160354817,25976.557839645182,26095.166213806424,25959.613786193575,62.534818941504305,71.4035087719311
1693000800,26050.0,26050.0,26049.9,26050.0,0.66728646,26029.745000000003,16.63137412439711,26063.007748248798,25996.482251751208,26079.639122373195,25979.85087762681,26096.270496497593,25963.219503502412,57.80392156862802,55.09641873278347
1693001100,26049.9,26055.1,26049.9,26055.1,1.98965258,26032.655,15.644352436597062,26063.943704873192,26001.366295126805,26079.58805730979,25985.72194269021,26095.232409746386,25970.07759025361,50.0,100.0
1693001400,26055.1,26055.1,26055.0,26055.1,0.76594012,26035.66,13.679504454031925,26063.019008908064,26008.300991091935,26076.698513362095,25994.621486637905,26090.37801781613,25980.94198218387,65.21212121212034,100.0
1693001700,26055.1,26055.1,26041.8,26041.9,0.74573133,26037.195,12.458287244050538,26062.1115744881,26012.2784255119,26074.56986173215,25999.82013826785,26087.028148976202,25987.361851023797,56.171548117156426,47.4103585657456
1693002000,26041.9,26041.9,26041.8,26041.9,0.29499009,26038.735,10.864537919911198,26060.464075839824,26017.005924160178,26071.328613759735,26006.141386240266,26082.193151679647,25995.276848320354,51.94954128440457,47.4103585657456
1693002300,26041.9,26041.9,26040.1,26040.1,0.63785618,26040.04,9.172923542604662,26058.38584708521,26021.69415291479,26067.558770627817,26012.521229372185,26076.73169417042,26003.348305829582,54.57831325301117,40.23904382469773
1693002600,26040.2,26040.2,26040.1,26040.1,2.55944375,26040.54,8.870139143426105,26058.280278286853,26022.79972171315,26067.15041743028,26013.929582569723,26076.020556573705,26005.059443426297,50.91145833333191,40.23904382469773
1693002900,26040.2,26046.5,26040.1,26046.4,0.8132026299999999,26040.105,8.314443678737344,26056.733887357474,26023.476112642526,26065.04833103621,26015.16166896379,26073.362774714948,26006.84722528505,61.02150537634485,65.33864541833628
1693003200,26046.4,26052.4,26046.4,26050.0,4.61441892,26041.105,8.237492912068967,26057.579985824137,26024.630014175862,26065.817478736208,26016.39252126379,26074.054971648275,26008.155028351724,62.772785622593766,79.68127490040303
1693003500,26050.0,26050.0,26049.9,26049.9,1.87876609,26042.095,8.032530898433837,26058.16006179687,26026.029938203133,26066.192592695304,26017.997407304698,26074.225123593736,26009.964876406266,52.7597402597415,76.99115044248927
1693003800,26050.0,26050.0,26049.9,26050.0,1.43709097,26042.670000000002,8.172038333796563,26059.014076667594,26026.32592333241,26067.18611500139,26018.153884998614,26075.35815333519,26009.981846664814,68.34381551362796,77.43362831858906
1693004100,26050.0,26050.0,26049.9,26050.0,3.59623262,26043.545000000002,7.9599309043949615,26059.464861808792,26027.62513819121,26067.424792713187,26019.665207286816,26075.384723617582,26011.70527638242,68.27731092437183,77.43362831858906
1693004400,26049.9,26050.0,26046.4,26046.4,2.2756193,26043.93,7.899240469991353,26059.728480939983,26028.131519060018,26067.627721409975,26020.232278590025,26075.526961879965,26012.333038120036,57.30593607306175,42.76315789474503
1693004700,26046.4,26046.5,26043.6,26043.6,1.5494797799999998,26044.61,7.190556672881201,26058.991113345764,26030.228886654237,26066.181670018643,26023.03832998136,26073.372226691525,26015.847773308476,41.256830601090556,23.333333333333332
1693005000,26043.7,26043.7,26043.6,26043.7,0.51862047,26045.29,6.338761293786562,26057.967522587573,26032.61247741243,26064.30628388136,26026.27371611864,26070.645045175148,26019.934954824854,41.41689373297119,24.000000000014552
1693005300,26043.7,26043.7,26043.6,26043.6,0.4216239,26045.145,6.342793258380119,26057.83058651676,26032.45941348324,26064.17337977514,26026.11662022486,26070.51617303352,26019.77382696648,31.861198738172845,23.333333333333332
1693005600,26043.6,26043.7,26043.6,26043.7,0.94610539,26045.705,5.620964049420371,26056.94692809884,26034.463071901162,26062.56789214826,26028.842107851742,26068.188856197685,26023.22114380232,32.07547169812034,24.000000000014552
1693005900,26043.7,26043.7,26043.6,26043.6,1.20237127,26046.254999999997,4.740361412231053,26055.73572282446,26036.774277175537,26060.476084236692,26032.033915763303,26065.216445648923,26027.293554351072,54.54545454544393,28.455284552838794
1693006200,26043.6,26043.7,26043.6,26043.6,1.12462656,26046.435,4.555075249554005,26055.54515049911,26037.324849500892,26060.10022574866,26032.76977425134,26064.655300998216,26028.214699001786,54.54545454544393,28.455284552838794
1693006500,26043.7,26043.7,26043.6,26043.6,1.8446636,26046.114999999998,4.516085286901089,26055.1471705738,26037.082829426196,26059.6632558607,26032.566744139294,26064.179341147603,26028.050658852393,60.35502958579346,28.455284552838794
1693006800,26043.6,26043.7,26043.6,26043.6,0.12514964,26045.795,4.452613071069788,26054.700226142137,26036.88977385786,26059.152839213206,26032.43716078679,26063.60545228428,26027.984547715718,60.35502958579346,28.455284552838794
1693007100,26043.7,26043.7,26043.6,26043.6,1.44304742,26045.22,3.8954224151211196,26053.01084483024,26037.42915516976,26056.906267245366,26033.533732754637,26060.801689660486,26029.638310339516,36.79245283018221,0.0
1693007400,26043.7,26044.2,26043.6,26043.7,6.41765443,26044.65,3.133100029079489,26050.91620005816,26038.383799941843,26054.04930008724,26035.25069991276,26057.18240011632,26032.117599883684,5.633802816965641,1.5625000000337508
1693007700,26043.7,26049.9,26043.7,26049.8,0.75923167,26045.045000000002,3.2634297429183516,26051.571859485837,26038.518140514167,26054.83528922876,26035.254710771245,26058.098718971676,26031.991281028328,49.618320610678964,96.87499999998934
1693008000,26049.9,26049.9,26046.8,26046.9,0.57160241,26045.295,3.200735935543102,26051.696471871084,26038.893528128912,26054.89720780663,26035.692792193367,26058.09794374217,26032.492056257826,40.251572327053964,51.56250000003375
1693008300,26046.9,26046.9,26043.6,26043.6,0.9856479499999999,26045.47,2.9905289098519208,26051.451057819704,26039.4889421803,26054.441586729557,26036.498413270445,26057.432115639407,26033.507884360595,33.33333333333965,0.0
1693008600,26043.6,26043.7,26043.6,26043.7,0.37692909,26045.65,2.7488753686265803,26051.147750737255,26040.15224926275,26053.89662610588,26037.40337389412,26056.645501474508,26034.654498525495,41.40127388535637,1.5873015873355014
1693008900,26043.7,26049.0,26043.6,26046.7,1.23961836,26045.665,2.753997095635454,26051.17299419127,26040.15700580873,26053.926991286906,26037.403008713096,26056.680988382544,26034.649011617457,59.74842767295525,49.206349206361125
1693009200,26046.6,26046.6,26046.6,26046.6,0.00372413,26045.495000000003,2.571191614515381,26050.637383229034,26040.35261677097,26053.20857484355,26037.781425156456,26055.779766458065,26035.21023354194,59.119496855331946,47.61904761902562
