Timestamp,Price_open,Price_high,Price_low,Price_close,Volume_sum,SMA,Rolling_STD,Bollinger_Upper_2,Bollinger_Lower_2,Bollinger_Upper_3,Bollinger_Lower_3,Bollinger_Upper_4,Bollinger_Lower_4,RSI,Stochastic
2023-09-28 00:41:00,26453.6,26457.3,26453.0,26453.0,0.06985144,26444.79,18.834595827895296,26482.45919165579,26407.12080834421,26501.293787483686,26388.286212516316,26520.12838331158,26369.45161668842,44.8107448107449,53.92491467576678
2023-09-28 00:42:00,26453.0,26453.0,26452.9,26452.9,0.20467237,26446.315000000002,18.14857613670015,26482.612152273403,26410.0178477266,26500.760728410103,26391.8692715899,26518.909304546803,26373.7206954532,41.195581546459294,53.754266211605426
2023-09-28 00:43:00,26453.0,26453.0,26452.9,26453.0,0.07571072,26446.315000000002,18.14857613670015,26482.612152273403,26410.0178477266,26500.760728410103,26391.8692715899,26518.909304546803,26373.7206954532,44.097222222222214,65.15463917525473
2023-09-28 00:44:00,26453.0,26453.0,26452.9,26453.0,0.08145294,26446.32,18.15049948566359,26482.620998971328,26410.01900102867,26500.77149845699,26391.86850154301,26518.921997942653,26373.718002057347,51.20967741935485,88.02228412256397
2023-09-28 00:45:00,26453.0,26470.0,26452.9,26470.0,4.26869784,26447.170000000002,18.86383618964014,26484.897672379284,26409.44232762072,26503.76150856892,26390.578491431083,26522.625344758562,26371.71465524144,71.36524822695081,100.0
2023-09-28 00:46:00,26470.0,26480.0,26470.0,26480.0,2.05251643,26448.52,20.22038054720421,26488.960761094408,26408.079238905593,26509.181141641613,26387.858858358388,26529.40152218882,26367.638477811182,73.67563162184186,100.0
2023-09-28 00:47:00,26480.0,26480.0,26470.0,26470.0,0.06381405,26448.52,20.22038054720421,26488.960761094408,26408.079238905593,26509.181141641613,26387.858858358388,26529.40152218882,26367.638477811182,68.17496229261032,82.93515358361732
2023-09-28 00:48:00,26469.9,26469.9,26450.0,26450.0,7.26099582,26447.02,18.826929201492266,26484.673858402984,26409.366141597016,26503.500787604476,26390.539212395524,26522.32771680597,26371.712283194032,48.55252274607106,48.80546075085197
2023-09-28 00:49:00,26433.5,26433.5,26421.8,26421.8,0.0136089,26444.609999999997,18.815472356551965,26482.2409447131,26406.979055286894,26501.056417069653,26388.16358293034,26519.871889426206,26369.34811057379,39.36955063715567,0.6825938566515821
2023-09-28 00:50:00,26421.8,26421.9,26421.7,26421.9,0.9117941700000001,26443.204999999998,19.43088900098568,26482.06677800197,26404.343221998028,26501.497667002954,26384.912332997043,26520.928556003943,26365.481443996054,39.4101876675606,0.8532423208191339
2023-09-28 00:51:00,26421.9,26421.9,26421.7,26421.8,0.04147659,26443.204999999998,19.43088900098568,26482.06677800197,26404.343221998028,26501.497667002954,26384.912332997043,26520.928556003943,26365.481443996054,41.35021097046341,0.6825938566515821
2023-09-28 00:34:00,26453.5,26453.5,26453.4,26453.5,0.35821257,26444.784999999996,18.88439274834776,26482.553785496693,26407.0162145033,26501.43817824504,26388.131821754952,26520.322570993387,26369.247429006606,60.41388518024062,54.778156996585906
2023-09-28 00:35:00,26453.5,26453.5,26453.5,26453.5,0.05760659,26446.370000000003,18.1705111013512,26482.711022202704,26410.0289777973,26500.881533304055,26391.85846669595,26519.05204440541,26373.687955594596,60.77904633982479,54.778156996585906
2023-09-28 00:36:00,26453.5,26453.5,26453.4,26453.5,0.1770945,26446.370000000003,18.1705111013512,26482.711022202704,26410.0289777973,26500.881533304055,26391.85846669595,26519.05204440541,26373.687955594596,60.513860716699874,54.54545454545398
2023-09-28 00:37:00,26453.4,26453.5,26446.4,26446.4,0.18478305,26446.015000000003,18.093071514870882,26482.201143029746,26409.82885697026,26500.294214544614,26391.735785455392,26518.387286059486,26373.64271394052,47.347266881029554,42.367066895370556
2023-09-28 00:38:00,26446.5,26446.5,26422.3,26422.3,1.19102243,26444.454999999998,18.74697098340987,26481.948941966817,26406.96105803318,26500.69591295023,26388.214087049768,26519.442883933636,26369.46711606636,39.69002695417752,1.0291595197230743
2023-09-28 00:39:00,26422.4,26422.4,26421.4,26421.4,0.63429581,26443.204999999998,19.4314307244788,26482.067861448955,26404.34213855104,26501.499292173434,26384.910707826562,26520.930722897912,26365.479277102084,39.41018766756112,0.0
2023-09-28 00:40:00,26421.5,26422.4,26421.4,26422.4,0.25005288999999997,26443.21,19.42578048286956,26482.06156096574,26404.35843903426,26501.487341448606,26384.93265855139,26520.913121931477,26365.50687806852,39.81358189081303,1.7064846416382677
2023-09-28 00:41:00,26453.6,26457.3,26453.0,26453.0,0.06985144,26444.789999999997,18.834595827895114,26482.459191655787,26407.120808344207,26501.293787483683,26388.286212516312,26520.128383311578,26369.451616688417,44.8107448107449,53.92491467576678
2023-09-28 00:42:00,26453.0,26453.0,26452.9,26452.9,0.20467237,26446.315000000002,18.148576136699965,26482.612152273403,26410.0178477266,26500.760728410103,26391.8692715899,26518.909304546803,26373.7206954532,41.195581546459294,53.754266211605426
2023-09-28 00:43:00,26453.0,26453.0,26452.9,26453.0,0.07571072,26446.315000000002,18.148576136699965,26482.612152273403,26410.0178477266,26500.760728410103,26391.8692715899,26518.909304546803,26373.7206954532,44.097222222222214,65.15463917525473
2023-09-28 00:44:00,26453.0,26453.0,26452.9,26453.0,0.08145294,26446.32,18.150499485663406,26482.620998971328,26410.01900102867,26500.77149845699,26391.86850154301,26518.921997942653,26373.718002057347,51.20967741935485,88.02228412256397
2023-09-28 00:45:00,26453.0,26470.0,26452.9,26470.0,4.26869784,26447.170000000002,18.863836189639958,26484.89767237928,26409.442327620724,26503.76150856892,26390.578491431083,26522.625344758562,26371.71465524144,71.36524822695081,100.0
2023-09-28 00:46:00,26470.0,26480.0,26470.0,26480.0,2.05251643,26448.52,20.22038054720404,26488.960761094408,26408.079238905593,26509.181141641613,26387.858858358388,26529.401522188815,26367.638477811186,73.67563162184186,100.0
2023-09-28 00:47:00,26480.0,26480.0,26470.0,26470.0,0.06381405,26448.52,20.22038054720404,26488.960761094408,26408.079238905593,26509.181141641613,26387.858858358388,26529.401522188815,26367.638477811186,68.17496229261032,82.93515358361732
2023-09-28 00:48:00,26469.9,26469.9,26450.0,26450.0,7.26099582,26447.02,18.826929201492085,26484.673858402984,26409.366141597016,26503.500787604476,26390.539212395524,26522.32771680597,26371.712283194032,48.55252274607106,48.80546075085197
2023-09-28 00:49:00,26433.5,26433.5,26421.8,26421.8,0.0136089,26444.609999999997,18.815472356551783,26482.2409447131,26406.979055286894,26501.056417069653,26388.16358293034,26519.871889426206,26369.34811057379,39.36955063715567,0.6825938566515821
2023-09-28 00:50:00,26421.8,26421.9,26421.7,26421.9,0.9117941700000001,26443.204999999998,19.430889000985502,26482.06677800197,26404.343221998028,26501.497667002954,26384.912332997043,26520.92855600394,26365.481443996057,39.4101876675606,0.8532423208191339
2023-09-28 00:51:00,26421.9,26421.9,26421.7,26421.8,0.04147659,26443.204999999998,19.430889000985502,26482.06677800197,26404.343221998028,26501.497667002954,26384.912332997043,26520.92855600394,26365.481443996057,41.35021097046341,0.6825938566515821
2023-09-28 00:52:00,26421.8,26421.8,26421.8,26421.8,0.0017,26443.2,19.43667179654269,26482.073343593085,26404.326656406916,26501.510015389627,26384.889984610374,26520.946687186173,26365.45331281383,49.7883149872989,0.6825938566515821
2023-09-28 00:34:00,26453.5,26453.5,26453.4,26453.5,0.35821257,26444.784999999996,18.884392748347583,26482.55378549669,26407.016214503303,26501.43817824504,26388.131821754952,26520.322570993387,26369.247429006606,60.77904633982479,54.778156996585906
2023-09-28 00:35:00,26453.5,26453.5,26453.5,26453.5,0.05760659,26444.784999999996,18.884392748347583,26482.55378549669,26407.016214503303,26501.43817824504,26388.131821754952,26520.322570993387,26369.247429006606,60.513860716699874,54.54545454545398
2023-09-28 00:36:00,26453.5,26453.5,26453.4,26453.5,0.1770945,26444.784999999996,18.884392748347583,26482.55378549669,26407.016214503303,26501.43817824504,26388.131821754952,26520.322570993387,26369.247429006606,50.21312872975277,54.54545454545398
2023-09-28 00:37:00,26453.4,26453.5,26446.4,26446.4,0.18478305,26444.43,18.778377823560263,26481.98675564712,26406.87324435288,26500.765133470682,26388.094866529318,26519.54351129424,26369.31648870576,47.38535800482709,42.367066895370556
2023-09-28 00:38:00,26446.5,26446.5,26422.3,26422.3,1.19102243,26443.225,19.407998215608053,26482.040996431213,26404.409003568784,26501.448994646824,26385.001005353173,26520.85699286243,26365.593007137566,39.64935940660843,1.0291595197230743
2023-09-28 00:39:00,26422.4,26422.4,26421.4,26421.4,0.63429581,26443.18,19.460042732689256,26482.10008546538,26404.25991453462,26501.560128198067,26384.799871801933,26521.02017093076,26365.339829069242,39.41018766756112,0.0
2023-09-28 00:40:00,26421.5,26422.4,26421.4,26422.4,0.25005288999999997,26443.23,19.402335724833407,26482.034671449666,26404.425328550333,26501.4370071745,26385.0229928255,26520.839342899333,26365.620657100666,32.132132132133265,1.7064846416382677
2023-09-28 00:41:00,26453.6,26457.3,26453.0,26453.0,0.06985144,26444.76,18.872575480397945,26482.505150960795,26407.014849039202,26501.37772644119,26388.142273558806,26520.25030192159,26369.269698078406,41.222366710013176,53.92491467576678
2023-09-28 00:42:00,26453.0,26453.0,26452.9,26452.9,0.20467237,26444.754999999997,18.87029062895467,26482.495581257906,26407.01441874209,26501.36587188686,26388.144128113134,26520.236162515816,26369.27383748418,44.058373870744134,64.94845360824742
2023-09-28 00:43:00,26453.0,26453.0,26452.9,26453.0,0.07571072,26444.760000000002,18.872575480397945,26482.5051509608,26407.014849039206,26501.377726441195,26388.14227355881,26520.250301921595,26369.26969807841,51.20967741935485,88.02228412256397
2023-09-28 00:44:00,26453.0,26453.0,26452.9,26453.0,0.08145294,26444.760000000002,18.872575480397945,26482.5051509608,26407.014849039206,26501.377726441195,26388.14227355881,26520.250301921595,26369.26969807841,66.2839248434243,88.02228412256397
2023-09-28 00:45:00,26453.0,26470.0,26452.9,26470.0,4.26869784,26445.610000000004,19.630826992798635,26484.871653985603,26406.348346014405,26504.5024809784,26386.717519021608,26524.1333079712,26367.08669202881,71.33984028393957,100.0
2023-09-28 00:46:00,26470.0,26480.0,26470.0,26480.0,2.05251643,26446.110000000004,20.39713344153303,26486.90426688307,26405.31573311694,26507.301400324603,26384.918599675406,26527.698533766135,26364.521466233873,73.73572593801107,100.0
2023-09-28 00:47:00,26480.0,26480.0,26470.0,26470.0,0.06381405,26445.610000000004,19.630826992798635,26484.871653985603,26406.348346014405,26504.5024809784,26386.717519021608,26524.1333079712,26367.08669202881,68.17496229261032,82.93515358361732
2023-09-28 00:48:00,26469.9,26469.9,26450.0,26450.0,7.26099582,26444.610000000004,18.815472356551783,26482.240944713107,26406.9790552869,26501.05641706966,26388.16358293035,26519.871889426213,26369.348110573796,48.55252274607106,48.80546075085197
2023-09-28 00:49:00,26433.5,26433.5,26421.8,26421.8,0.0136089,26443.2,19.43667179654269,26482.073343593085,26404.326656406916,26501.510015389627,26384.889984610374,26520.946687186173,26365.45331281383,39.36955063715567,0.6825938566515821
2023-09-28 00:51:00,26421.9,26421.9,26421.7,26421.8,0.04147659,26443.2,19.43667179654269,26482.073343593085,26404.326656406916,26501.510015389627,26384.889984610374,26520.946687186173,26365.45331281383,39.36955063715567,0.6825938566515821
2023-09-28 00:52:00,26421.8,26421.8,26421.8,26421.8,0.18604531000000002,26443.195,19.44245151859307,26482.079903037185,26404.310096962814,26501.52235455578,26384.86764544422,26520.96480607437,26365.42519392563,41.33802816901309,0.6825938566515821
2023-09-28 00:34:00,26453.5,26453.5,26453.4,26453.5,0.35821257,26444.78,18.89078304916687,26482.56156609833,26406.998433901666,26501.4523491475,26388.107650852497,26520.343132196667,26369.21686780333,60.427807486631615,54.778156996585906
2023-09-28 00:35:00,26453.5,26453.5,26453.5,26453.5,0.05760659,26446.364999999998,18.17761130159009,26482.720222603177,26410.00977739682,26500.897833904768,26391.832166095228,26519.07544520636,26373.654554793637,60.793544048419356,54.778156996585906
2023-09-28 00:36:00,26453.5,26453.5,26453.4,26453.5,0.1770945,26446.364999999998,18.17761130159009,26482.720222603177,26410.00977739682,26500.897833904768,26391.832166095228,26519.07544520636,26373.654554793637,60.52809749492185,54.54545454545398
2023-09-28 00:37:00,26453.4,26453.5,26446.4,26446.4,0.18478305,26446.01,18.100098865682895,26482.210197731365,26409.80980226863,26500.310296597047,26391.70970340295,26518.41039546273,26373.609604537265,47.34299516908265,42.367066895370556
2023-09-28 00:38:00,26446.5,26446.5,26422.3,26422.3,1.19102243,26444.45,18.75331549634441,26481.95663099269,26406.943369007313,26500.709946489034,26388.190053510967,26519.46326198538,26369.43673801462,39.6761133603232,1.0291595197230743
2023-09-28 00:39:00,26422.4,26422.4,26421.4,26421.4,0.63429581,26443.2,19.437213358866313,26482.074426717732,26404.32557328227,26501.5116400766,26384.888359923403,26520.948853435468,26365.451146564534,39.395973154362906,0.0
2023-09-28 00:40:00,26421.5,26422.4,26421.4,26422.4,0.25005288999999997,26443.204999999998,19.431566152991557,26482.06813230598,26404.341867694016,26501.499698458974,26384.910301541022,26520.931264611965,26365.47873538803,39.80000000000049,1.7064846416382677
2023-09-28 00:41:00,26453.6,26457.3,26453.0,26453.0,0.06985144,26444.784999999996,18.84100441506705,26482.46700883013,26407.10299116986,26501.308013245198,26388.261986754795,26520.149017660264,26369.42098233973,44.80440097799506,53.92491467576678
2023-09-28 00:42:00,26453.0,26453.0,26452.9,26452.9,0.20467237,26446.309999999998,18.15566897113951,26482.621337942277,26409.99866205772,26500.777006913417,26391.84299308658,26518.932675884556,26373.68732411544,41.18412491867306,53.754266211605426
2023-09-28 00:43:00,26453.0,26453.0,26452.9,26453.0,0.07571072,26446.309999999998,18.15566897113951,26482.621337942277,26409.99866205772,26500.777006913417,26391.84299308658,26518.932675884556,26373.68732411544,44.089012517385086,65.15463917525473
2023-09-28 00:44:00,26453.0,26453.0,26452.9,26453.0,0.08145294,26446.315000000002,18.157593018091646,26482.630186036185,26409.99981396382,26500.787779054277,26391.842220945728,26518.94537207237,26373.684627927636,51.2116316639742,88.02228412256397
2023-09-28 00:45:00,26453.0,26470.0,26452.9,26470.0,4.26869784,26447.165,18.870898648171917,26484.906797296346,26409.423202703656,26503.77769594452,26390.552304055484,26522.648594592687,26371.681405407315,71.403197158083,100.0
2023-09-28 00:46:00,26470.0,26480.0,26470.0,26480.0,2.05251643,26448.515000000003,20.227320633244158,26488.969641266493,26408.060358733514,26509.196961899735,26387.83303810027,26529.42428253298,26367.605717467028,73.73572593801107,100.0
2023-09-28 00:47:00,26480.0,26480.0,26470.0,26470.0,0.06381405,26448.515000000003,20.227320633244158,26488.969641266493,26408.060358733514,26509.196961899735,26387.83303810027,26529.42428253298,26367.605717467028,68.17496229261032,82.93515358361732
2023-09-28 00:48:00,26469.9,26469.9,26450.0,26450.0,7.26099582,26447.015000000003,18.833963582067177,26484.682927164136,26409.34707283587,26503.516890746203,26390.513109253803,26522.350854328273,26371.679145671733,48.55252274607106,48.80546075085197
2023-09-28 00:49:00,26433.5,26433.5,26421.8,26421.8,0.0136089,26444.605,18.821837121592463,26482.248674243183,26406.961325756816,26501.07051136478,26388.13948863522,26519.89234848637,26369.31765151363,39.36955063715567,0.6825938566515821
2023-09-28 00:50:00,26421.8,26421.9,26421.7,26421.9,0.9117941700000001,26443.2,19.436671796542907,26482.073343593085,26404.326656406916,26501.51001538963,26384.88998461037,26520.946687186173,26365.45331281383,39.4101876675606,0.8532423208191339
2023-09-28 00:51:00,26421.9,26421.9,26421.7,26421.8,0.04147659,26443.2,19.436671796542907,26482.073343593085,26404.326656406916,26501.51001538963,26384.88998461037,26520.946687186173,26365.45331281383,41.35021097046341,0.6825938566515821
2023-09-28 00:52:00,26421.8,26421.9,26421.8,26421.9,0.27678856,26443.204999999998,19.43088900098572,26482.06677800197,26404.343221998028,26501.497667002954,26384.912332997043,26520.928556003943,26365.481443996054,49.830795262268275,0.8532423208191339
2023-09-28 00:34:00,26453.5,26453.5,26453.4,26453.5,0.35821257,26444.79,18.877998890386298,26482.545997780773,26407.03400221923,26501.42399667116,26388.15600332884,26520.301995561545,26369.278004438456,60.77904633982479,54.778156996585906
2023-09-28 00:35:00,26453.5,26453.5,26453.5,26453.5,0.05760659,26444.79,18.877998890386298,26482.545997780773,26407.03400221923,26501.42399667116,26388.15600332884,26520.301995561545,26369.278004438456,60.513860716699874,54.54545454545398
2023-09-28 00:36:00,26453.5,26453.5,26453.4,26453.5,0.1770945,26444.79,18.877998890386298,26482.545997780773,26407.03400221923,26501.42399667116,26388.15600332884,26520.301995561545,26369.278004438456,50.21312872975277,54.54545454545398
2023-09-28 00:37:00,26453.4,26453.5,26446.4,26446.4,0.18478305,26444.434999999998,18.77204738855267,26481.979094777103,26406.890905222892,26500.751142165656,26388.11885783434,26519.52318955421,26369.346810445786,47.38535800482709,42.367066895370556
2023-09-28 00:38:00,26446.5,26446.5,26422.3,26422.3,1.19102243,26443.23,19.402200092290055,26482.03440018458,26404.42559981542,26501.43660027687,26385.02339972313,26520.838800369158,26365.62119963084,39.64935940660843,1.0291595197230743
2023-09-28 00:39:00,26422.4,26422.4,26421.4,26421.4,0.63429581,26443.184999999998,19.454272294961775,26482.09354458992,26404.276455410076,26501.547816884882,26384.822183115113,26521.002089179845,26365.36791082015,39.41018766756112,0.0
2023-09-28 00:40:00,26421.5,26422.4,26421.4,26422.4,0.25005288999999997,26443.235000000004,19.396534552124987,26482.028069104254,26404.441930895755,26501.424603656378,26385.04539634363,26520.821138208503,26365.648861791506,32.132132132133265,1.7064846416382677
2023-09-28 00:41:00,26453.6,26457.3,26453.0,26453.0,0.06985144,26444.765000000003,18.866184591824453,26482.497369183653,26407.032630816353,26501.363553775478,26388.166446224528,26520.2297383673,26369.300261632707,41.222366710013176,53.92491467576678
2023-09-28 00:42:00,26453.0,26453.0,26452.9,26452.9,0.20467237,26444.76,18.86390036133222,26482.48780072266,26407.032199277335,26501.351701083993,26388.168298916004,26520.21560144533,26369.30439855467,44.058373870744134,64.94845360824742
2023-09-28 00:43:00,26453.0,26453.0,26452.9,26453.0,0.07571072,26444.764999999996,18.866184591824453,26482.497369183646,26407.032630816346,26501.36355377547,26388.16644622452,26520.229738367292,26369.3002616327,51.20967741935485,88.02228412256397
2023-09-28 00:44:00,26453.0,26453.0,26452.9,26453.0,0.08145294,26444.764999999996,18.866184591824453,26482.497369183646,26407.032630816346,26501.36355377547,26388.16644622452,26520.229738367292,26369.3002616327,66.2839248434243,88.02228412256397
2023-09-28 00:45:00,26453.0,26470.0,26452.9,26470.0,4.26869784,26445.614999999998,19.624455071217803,26484.863910142434,26406.36608985756,26504.488365213652,26386.741634786344,26524.11282028487,26367.117179715126,71.33984028393957,100.0
2023-09-28 00:46:00,26470.0,26480.0,26470.0,26480.0,2.05251643,26446.114999999998,20.39087192581191,26486.896743851623,26405.333256148373,26507.287615777434,26384.942384222562,26527.678487703244,26364.55151229675,73.73572593801107,100.0
